Business Name,Product Categories,Products,Regions Served,Address,Contact Name,Phone,Email,Distributors,Website,Is this a small business?,Is this a socially disadvantaged business?,Animal Protein: USDA certified and/or custom 5a with small enterprise exemption (animal protein only),Freezer trade available,Certifications
Amelia's Avocado Salsa,Other,"Avocado dip, a plant base with some (depending on season) local farms fresh and raw ingredients ",Central NY,"5071 Highbridge St., Fayetteville, NY 13066",Amelia Wasiluk,(626) 252-9227,[email],Self distribute,,checked,checked,,,Organic but not USDA certified
Drowsy Dragon Farm,Produce,Certified organic berries and microgreens;  low-sugar syrup (88.8% fruit) and jam (80% fruit) made with our berries,Capital Region,"15 Main Street - P.O. Box 97, Chester, MA  01011",Lois Sturm,(929) 310-9648,[email],,http://www.drowsydragonfarm.com/,checked,checked,,,Organic but not USDA certified
Drowsy Dragon Farm,Other,Certified organic berries and microgreens;  low-sugar syrup (88.8% fruit) and jam (80% fruit) made with our berries,Capital Region,"15 Main Street - P.O. Box 97, Chester, MA  01011",Lois Sturm,(929) 310-9648,[email],,http://www.drowsydragonfarm.com/,checked,checked,,,Organic but not USDA certified
Gaia's Breath Farm,Animal Protein,"Large array of certified biodynamic vegetables, organic pork and organic veal","Central NY,Mohawk Valley,Capital Region,Mid Hudson,NY City","219 Forrest Road, Jordanville, NY 13361",Mark Santoro,(315) 983-9003,[email],,https://www.facebook.com/profile.php?id=100066324746646,checked,,Yes,Yes,
Gaia's Breath Farm,Produce,"Large array of certified biodynamic vegetables, organic pork and organic veal","Central NY,Mohawk Valley,Capital Region,Mid Hudson,NY City","219 Forrest Road, Jordanville, NY 13361",Mark Santoro,(315) 983-9003,[email],,https://www.facebook.com/profile.php?id=100066324746646,checked,,Yes,Yes,
Bombay Chutney Company ,Other,"Chutneys, simmer sauces, Indian prepared meals- Indian style , etc.","Mid Hudson,NY City","209 Cordial Rd, Yorktown Heights, NY 10598",Nirmala Gupta,(914) 980-2832,[email],,https://www.bombaychutneyco.com/,checked,,,,
Slowcocoa Craft Chocolate,Other,Craft chocolate,"Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","1361 Viele Ave, Bronx, NY 10474",Jacob (Kobi) Goodwin,(617) 997-9213,[email],,https://slowcocoa.com/,checked,checked,,,
Providence Farm Collective,Produce,"Kale, collards, chard, sweet pepper, eggplants, hot pepper, African maize, squashes, carrots, broccoli, cauliflower, cabbage",Western NY,"5701 Burton Road, Orchard Park, NY 14127",Beth Leipler and Hamadi Ali,[phone] and [phone],[email] and [email],,https://providencefarmcollective.org/,checked,checked,,No,Organic but not USDA certified
Urban Coyote Farm,Produce,Microgreens,Long Island,"193 N Side Rd, Wading River, NY 11792",Nicole Petti,(631) 375-0322,[email],,,checked,checked,,,
Eggcellent Quiche ,Prepared Foods,Assorted Quiches ,Long Island,"4603 Middle Country Rd, Calverton, NY 11933",Linda Doomes,(631) 260-1292,[email] ,,https://eggcellentquiche.com/,checked,checked,,,
Farm Fresh Caribbean Growers,Produce,"Callaloo, Okra, Tomato, Kale, Swiss Chard, Collard Greens, Sweet Pepper, Hot Pepper, Lettuce, Cucumber, Garlic, Zucchini, Squash, Onion.",Mid Hudson,"470 Comfort Trail Montgomery, NY 12549",Nita Hutchins,(845) 372-1717,[email],,https://farmfreshcaribbeangrowers.com/,checked,checked,,,Organic but not USDA certified
Latham Farms,Produce,"Fruits and vegetables: strawberry, asparagus, tomatoes, corn, potatoes, carrots, eggplants, peppers, etc�.",Long Island,"21920 Main Rd, Orient, NY 11957",Erin Latham Stanton,(516) 425-4745,[email],Baldors Specialty Food,https://www.lathamfarms.org/,checked,,,,
Rise & Root Farm,Produce,"Vegetables, herbs, edible flowers, tomatoes, salad, sauerkraut, chili paste","Capital Region,Mid Hudson,NY City","168 Meadow Avenue, Chester, NY 10918",Michaela Hayes-Hodge,(646) 382-3612,[email]; [email],Farms2Tables,,checked,checked,,,
Rise & Root Farm,Other,"Vegetables, herbs, edible flowers, tomatoes, salad, sauerkraut, chili paste","Capital Region,Mid Hudson,NY City","168 Meadow Avenue, Chester, NY 10918",Michaela Hayes-Hodge,(646) 382-3612,[email]; [email],Farms2Tables,,checked,checked,,,
Mascho Homestead Farms,Animal Protein,Grass-Finished Angus Beef & Pasture Raised Pork,"Western NY,Southern Tier","6219 Feathers Creek Road, Belmont, NY, 14813",Danelle Mascho,(585) 610-6924,[email],"Formally only pre-COVID and have not re-established, Cuba-Rushford, Hinsdale, ICS Wellsville",,checked,,Yes,Yes,Organic but not USDA certified
Samascott Orchards LLC,Produce,"Apples, apple cider, various fruits and vegetables","Capital Region,Mid Hudson,NY City","5 Sunset Ave., Kinderhook, NY 12106",Jake Samascott,(518) 330-5649,[email],"Farms 2 Tables, Hudson Harvest",,checked,,Yes,Yes,"GAPS certified,FSMA or other food safety plan available"
Samascott Orchards LLC,Apple Cider,"Apples, apple cider, various fruits and vegetables","Capital Region,Mid Hudson,NY City","5 Sunset Ave., Kinderhook, NY 12106",Jake Samascott,(518) 330-5649,[email],"Farms 2 Tables, Hudson Harvest",,checked,,Yes,Yes,"GAPS certified,FSMA or other food safety plan available"
Maryhaven,Produce,Hydroponic produce and herbs,Long Island,"445 SILLS ROAD, YAPHANK, NY, 11980",John Mahoney,(631) 924-5900,[email],,,,checked,,,Organic but not USDA certified
WhyNot Farmstand / Sarah Bean,Animal Protein,Beef and pork cuts,Western NY,"4718 Lawson Road, Ashville, NY 14710",Sarah Bean,(716) 499-2411,[email],,,checked,,Yes,Yes,
Carlberg Farm Produce,Produce,"Strawberries, sweet corn, potatoes, squash, beans, tomatoes, peppers, eggplant, pumpkins, greens/lettuce, broccoli, cauliflower, cabbage, and more","Western NY,Southern Tier","1982 Peck Settlement Rd, Jamestown, NY 14701",Virginia Carlberg,(716) 969-3525,[email],,,checked,checked,Yes,Yes,
MS217Q Community Garden ,Produce,Produce to assist students and families ,NY City,"85-05 144th StQueens, NY 11435",Mr. Patrick Burns ,,[email] ,,,,checked,,,
Yara Farm ,Produce,Diversified vegetable operation ,"Southern Tier,Capital Region,Mid Hudson,NY City","170 Bowser Rd. Middletown, NY, 10940 ",Gabriela Pereyra ,(917) 935-5145,[email],,,checked,checked,,,
Norwich Meadows Farm,Produce,Vegetables,NY City,"105 Old Stone Rd, Norwich, NY 13815",Brant,(917) 903-4583,[email],Baldor Foods,,checked,checked,,,"USDA Organic,FSMA or other food safety plan available"
Abers Acres,Produce,Produce,,"884 Route 394, Kennedy, NY 14747",Sue Abers,(716) 485-3276,[email],,,checked,checked,,,
Migliorelli Farm,Produce,Produce,,"46 Freeborn Lane, Tivoli, NY 12583",Ken Migliorelli,(914) 760-5843,[email],,,checked,checked,,,
Tangleroot Farm,Produce,Certified organic vegetables,North Country,"1835 NY-22, Essex, NY 12936",Adam Reed,(518) 496-5673,[email],Hub on the Hill,,checked,,,,USDA Organic
Columbia Farm Bakery Inc. - Our Daily Bread & The Gluten Free Bakery ,Grains,"We bake breads and pastries with NY state grown and milled flour, use New York eggs, dairy and seasonal local produce ","Mohawk Valley,Capital Region,Mid Hudson,NY City","116 Hudson Ave, Chatham, NY 12037",Gavriel Cohen,(518) 852-2575,[email],"Fresh Direct, Misfits Market, Mostly independently distributed ",,checked,,,,
Chaseholm Farm,Animal Protein,"Yogurt (Maple and Plain), Beef, Pork",Mid Hudson,"115 Chase Road, Pine Plains, NY 12567",Sarah Chase,(518) 339-2071,[email],,,checked,checked,Yes,Yes,"USDA Organic,Organic but not USDA certified,PCO Certified 100% Grassfed"
Chaseholm Farm,Dairy,"Yogurt (Maple and Plain), Beef, Pork",Mid Hudson,"115 Chase Road, Pine Plains, NY 12567",Sarah Chase,(518) 339-2071,[email],,,checked,checked,Yes,Yes,"USDA Organic,Organic but not USDA certified,PCO Certified 100% Grassfed"
"Grandpa Farm, LLC",Produce,"Fruits, vegetables, herbs, and flowers, including greens and roots","Mid Hudson,NY City","168 Meadow Avenue, Chester, NY 10918",Elvia Trujillo,(845) 648-8267,[email],GrowNYC,,checked,checked,,,
Tributary Farm,Produce,Most vegetables (45 types),Mid Hudson,"531 County Rte 6, High Falls NY 12440",Jesse Goldfarb,(845) 303-4601,[email],"At certain times of year - Red Barn, Hudson Valley Harvest",,checked,,,,Organic but not USDA certified
Star Route Farm,Produce,"Tomatoes, kale, collards, cabbage, spinach, cucumbers, squash, lettuce, beans, grains","Central NY,Mid Hudson,NY City","852 County Highway 40, Charlotteville, NY 12036",Amanda Wong,(917) 279-6017,[email],,,checked,checked,,No,"Organic but not USDA certified,FSMA or other food safety plan available"
Full Circus Farm ,Produce,"Wide variety of Organic Vegetables, Organic Baby Fruit Trees",Mid Hudson,"27 Mills Path, Pine Plains, NY 12567",Miriam Goler ,(518) 789-0025,[email],,,checked,checked,,,USDA Organic
MX Morningstar Farm ,Produce,"Potatoes, sweet potatoes, winter squash, cauliflower, turnips, carrots, beets, cabbage, and other mixed vegetables ","Capital Region,Mid Hudson","5956 NY-9H, Hudson, NY 12534",Maria Zordan,(305) 389-5332,[email],"Farms2Tables, Marty's Local, Hudson Harvest ",,checked,checked,,,"USDA Organic,FSMA or other food safety plan available"
Grammy's Tamales ,Other,"Tamales, tortillas, other",,"31 Milltowne Dr, Waterford, NY 13188",Danielle Rahmatulla,(716) 799-4929,[email],,,checked,checked,,,
Common Hands Farm,Produce,"Over 100 varieties of vegetables & herbs, hot sauces, salad dressings, pickled products, herb salt blends","Capital Region,Mid Hudson","2187 County Route 11, Hillsdale, NY 12529",Loralee Reidy,(845) 706-8887,[email],"Taste of NY Capital Region, Otto's Market, Big Rock Market, Samuel's Sweetshop, Woodstock Meats, Farms2Table",,checked,,,,Organic but not USDA certified
Common Hands Farm,Other,"Over 100 varieties of vegetables & herbs, hot sauces, salad dressings, pickled products, herb salt blends","Capital Region,Mid Hudson","2187 County Route 11, Hillsdale, NY 12529",Loralee Reidy,(845) 706-8887,[email],"Taste of NY Capital Region, Otto's Market, Big Rock Market, Samuel's Sweetshop, Woodstock Meats, Farms2Table",,checked,,,,Organic but not USDA certified
Kubed Root,Produce,"Microgreens, wheatgrass",Western NY,"33 Pannell St. Unit #1, Buffalo, NY 14214",Elias Martinez,716-,[email],,,checked,checked,,,Organic but not USDA certified
Nounos Creamery ,Dairy,100%,"Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","610 Rutgers Rd, West Babylon, NY 11704",Steven Loannou,(917) 224-2411,[email],"UNFI, Dora's, Nounos Creamery DSD",,checked,checked,,,FSMA or other food safety plan available
Muranda Cheese,Dairy,Cheese,"Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","3075 Rte. 96, Waterloo, NY 13165",Blane Murray ,(315) 246-1457,[email],Self-distribute,,checked,checked,,No,FSMA or other food safety plan available
Fres Co LLC,Produce,Produce,"Capital Region,Mid Hudson,NY City,Long Island",153-157 Row A NYC Terminal Market,Charlie DiMaggio,1-[phone],[email],,,checked,,,,
Chaseholm Farm Creamery,Dairy,Cheese,"Finger Lakes,Central NY,Capital Region,Mid Hudson,NY City,Long Island","100 Chase Rd, Pine Plains, NY 12567",Raena Shaffer,(518) 398-0368,[email],"Regional Access, Adventure in Food Trading, Farms2Table",,checked,,,,"Organic but not USDA certified,FSMA or other food safety plan available"
Reeves Farms LLC,Produce,"Sweet Corn, Strawberries, Squash, Cucumbers, Tomatoes, Cabbage, Peas, Peppers, Eggplant",Central NY,"1100 Reeves Road, Baldwinsville, NY 13027",Karin Reeves,(315) 396-5684,[email],Headwater Food Hub,,checked,,,,"USDA Organic,GAPS certified,FSMA or other food safety plan available"
Smith's Quality Eggs LLC,Animal Protein,Eggs,"Finger Lakes,Central NY,Southern Tier,Mohawk Valley","7047 Kelly Rd, Lafayette, NY 13084",Carlton Conklin,(315) 604-0513,[email],"Mento Produce, Cotrupe Produce, Carlo Masi Produce, Zimowski Foods, Husted Dairy, Jacks egg Farm",,checked,,,,
Greenane Farms,Animal Protein,"Chicken, Turkey, Beef, Quail, Sheep Goat - meats","Southern Tier,Mid Hudson,NY City","5637 Turnpike Road, Delhi, NY 13753",Patrick Rider,(804) 301-7247,[email],,,checked,checked,Yes,Yes,
Lucki7 Livestock Co.,Animal Protein,"Pork, beef, lamb, goat, chicken, turkey","Finger Lakes,Central NY,North Country,NY City,Long Island","20562 Lowville Creek Rd, Rodman, NY 13682",Stephen Winkler,(315) 767-6809,[email],"Whole Foods, Mosner Family Brands",,checked,,Yes,Yes,Global Animal Partnership
Noto Fruit Farm LLC,Produce,"Apples, apple cider, peaches, pears",Finger Lakes,"7539 E Townline Rd, Williamson, NY 14589",John Noto,(585) 202-3030,[email],,,checked,,,,
Noto Fruit Farm LLC,Apple Cider,"Apples, apple cider, peaches, pears",Finger Lakes,"7539 E Townline Rd, Williamson, NY 14589",John Noto,(585) 202-3030,[email],,,checked,,,,
Mulligan Creek Acres ,Animal Protein,"Pork, beef, chicken","Central NY,Southern Tier,Mohawk Valley,Capital Region,Mid Hudson,NY City","1181 East Lykers Rd, Sprakers, NY 12166",Tanya Moyer ,(518) 673-4848,[email] ,,,checked,checked,Yes,Yes,
Satur Farms,Produce,"Baby Spinach, Wild Arugula, Mesclun, Asian Greens, Kale, Baby Bok Choi, Leeks, cauliflower, Swiss Chard, Brussels Sprouts, Broccoli","Finger Lakes,NY City,Long Island","3705 Alvahs Lane, Cutchogue, NY 11935",Paulette Satur,(631) 734-4219,[email],"Baldor Food, Ace Endico, Sysco, Fingerlakes Farms, Fresh Pro, Riviera Produce, Grow NYC, Peter's",,checked,checked,,,"GAPS certified,FSMA or other food safety plan available"
Catskills Agrarian Alliance/607 CSA,Animal Protein,"Banana peppers, beets, bell peppers, bok choy, broccoli, Brussels sprouts, cabbage, carrots, collards, cucumbers, fennel, frissee, endive, garlic, garlic scapes, green beans, ground cherries, anise, hysop, apple, mint, basil, cilantro, santo dill, bouquet italian basil, lemon balm, oregano, parsley, curly parsley, Italian peppermint, rosemary sage, spearmint, Thai basil, thyme, tulsi, jams, maple products, hot peppers, Italian dandelion greens, kale, leeks, lettuce, okra, onions, potatoes, purple, scallion, radish, squash, tomatoes, turnip, watermelon, zucchini, butter, milk, cheese, eggs, bacon, beef, chicken, fish, sausage, turkey, flour, grains ",Southern Tier,,Hannah Rose Leighton,(973) 851-5104,[email],We are an aggregator and distrubutor of local products from 40+ farms ,,,checked,Yes,No,"USDA Organic,Organic but not USDA certified,GAPS certified,FSMA or other food safety plan available,Animal Welfare Approved by AGW,American Humane Certified,Certified Grassfed by AGW,PCO Certified 100% Grassfed,Certified Humane Raised and Handled,Global Animal Partnership,Certified Responsible Antibiotic Use,Food Alliance Certified"
Catskills Agrarian Alliance/607 CSA,Produce,"Banana peppers, beets, bell peppers, bok choy, broccoli, Brussels sprouts, cabbage, carrots, collards, cucumbers, fennel, frissee, endive, garlic, garlic scapes, green beans, ground cherries, anise, hysop, apple, mint, basil, cilantro, santo dill, bouquet italian basil, lemon balm, oregano, parsley, curly parsley, Italian peppermint, rosemary sage, spearmint, Thai basil, thyme, tulsi, jams, maple products, hot peppers, Italian dandelion greens, kale, leeks, lettuce, okra, onions, potatoes, purple, scallion, radish, squash, tomatoes, turnip, watermelon, zucchini, butter, milk, cheese, eggs, bacon, beef, chicken, fish, sausage, turkey, flour, grains ",Southern Tier,,Hannah Rose Leighton,(973) 851-5104,[email],We are an aggregator and distrubutor of local products from 40+ farms ,,,checked,Yes,No,"USDA Organic,Organic but not USDA certified,GAPS certified,FSMA or other food safety plan available,Animal Welfare Approved by AGW,American Humane Certified,Certified Grassfed by AGW,PCO Certified 100% Grassfed,Certified Humane Raised and Handled,Global Animal Partnership,Certified Responsible Antibiotic Use,Food Alliance Certified"
Catskills Agrarian Alliance/607 CSA,Grains,"Banana peppers, beets, bell peppers, bok choy, broccoli, Brussels sprouts, cabbage, carrots, collards, cucumbers, fennel, frissee, endive, garlic, garlic scapes, green beans, ground cherries, anise, hysop, apple, mint, basil, cilantro, santo dill, bouquet italian basil, lemon balm, oregano, parsley, curly parsley, Italian peppermint, rosemary sage, spearmint, Thai basil, thyme, tulsi, jams, maple products, hot peppers, Italian dandelion greens, kale, leeks, lettuce, okra, onions, potatoes, purple, scallion, radish, squash, tomatoes, turnip, watermelon, zucchini, butter, milk, cheese, eggs, bacon, beef, chicken, fish, sausage, turkey, flour, grains ",Southern Tier,,Hannah Rose Leighton,(973) 851-5104,[email],We are an aggregator and distrubutor of local products from 40+ farms ,,,checked,Yes,No,"USDA Organic,Organic but not USDA certified,GAPS certified,FSMA or other food safety plan available,Animal Welfare Approved by AGW,American Humane Certified,Certified Grassfed by AGW,PCO Certified 100% Grassfed,Certified Humane Raised and Handled,Global Animal Partnership,Certified Responsible Antibiotic Use,Food Alliance Certified"
Gotham Greens LLC,Produce,"Basil, greens (lettuce), pesto, dressings, dips","Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","810 Humboldt St, Brooklyn, NY 11223",Blake Fanguy,(917) 403-3659,[email],"Direct, PFG Roma, Sysco, Unfi, Kehe, Fresh Pro, Baldor ",,checked,,,,
Gotham Greens LLC,Other,"Basil, greens (lettuce), pesto, dressings, dips","Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","810 Humboldt St, Brooklyn, NY 11223",Blake Fanguy,(917) 403-3659,[email],"Direct, PFG Roma, Sysco, Unfi, Kehe, Fresh Pro, Baldor ",,checked,,,,
The Meadow Farmstead,Produce,Organic fruits and vegetables ,North Country,"1129 Stickney Bridge Road, Ausable Forks, NY 12912",Joel Brandt,(518) 524-7471,[email],,,checked,checked,,,USDA Organic
Chicory Creek Farm LLC,Produce,Produce,,"2722 State Highway 205, Mount Vision, NY 13810",Kate Mitchell,(864) 650-2899,[email],,,checked,,,,
Wildkale.com,Produce,"Produce, Black Bean Vegan Burger, Cheese Ravioli, Chicken Dumplings, Vegan Dumplings, Swedish Meatballs
",,,Ana Jakimovska,(917) 340-3025,[email],,,checked,checked,,,
Wildkale.com ,Other,"Produce, Black Bean Vegan Burger, Cheese Ravioli, Chicken Dumplings, Vegan Dumplings, Swedish Meatballs
",,,Ana Jakimovska,(917) 340-3025,[email],,,checked,checked,,,
Wildkale.com,Animal Protein,"Produce, Black Bean Vegan Burger, Cheese Ravioli, Chicken Dumplings, Vegan Dumplings, Swedish Meatballs
",,,Ana Jakimovska,(917) 340-3025,[email],,,checked,checked,,,
Eden Valley Creamery ,Dairy,Organic Cheeses,Western NY,"12450 Dredge Rd, South Dayton, NY 14138",Emily Smith ,(716) 481-1634,[email],Self-distribute,,checked,,,,"USDA Organic,FSMA or other food safety plan available"
Fire Creek Farms ,Animal Protein,"Produce (vegetables mainly), meat (beef, pork and chicken), eggs, honey, wheat, soybeans, corn","Western NY,Finger Lakes","3450 Plank Rd, Livonia, NY 14487",Kyli Stevens ,(585) 233-9856,[email],,,checked,checked,Yes,Yes,
Fire Creek Farms ,Produce,"Produce (vegetables mainly), meat (beef, pork and chicken), eggs, honey, wheat, soybeans, corn","Western NY,Finger Lakes","3450 Plank Rd, Livonia, NY 14487",Kyli Stevens ,(585) 233-9856,[email],,,checked,checked,Yes,Yes,
Riverview Farms,Animal Protein,"Pork, Chicken, Beef, Eggs","Western NY,Southern Tier","10063 Route 19, Fillmore, NY 14735",Mary Beckendorf,(716) 213-8280,[email],,,checked,checked,Yes,Yes,Organic but not USDA certified
"Brightly Farms, LLC",Produce,Produce,,"1765 Redman Rd, Hamlin, NY 14464",Betsy Brightly,(585) 967-9499,[email],,,checked,,,,
Fish Hill Farm,Animal Protein,Beef ,,"243 Clemons Rd, Frankfort, NY 13340",Beth Reisdorf,(585) 535-4006,[email],,,checked,checked,,,
North Harbor Beef Company ,Animal Protein,We produce bulk USDA certified ground beef in 1 pound or 2 pound packs. We also have hamburger patties.,"Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","14471 County Route 145, Sackets Harbor, NY 13685",Jake Ledoux ,(315) 777-6401,[email],,,checked,,Yes,Yes,
Lillie Valley Farm,Animal Protein,"Beef, Pork",North Country,"17451 State Rte 22, Putnam Station, NY 12861",Bonnie Barnhart,(518) 547-8268,[email],"Ticonderoga Co-Op, Adirondack Trading Post",,checked,checked,Yes,Yes,Certified Humane Raised and Handled
Rise'n'Swine Farm,Animal Protein,"Beef, pork","Western NY,Finger Lakes,Central NY,Southern Tier","9806 Wagner Rd, Holland, NY 14080",Elisabeth ,(716) 710-8400,[email],,,checked,,Yes,Yes,
Produce Peddlers,Animal Protein,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Dairy,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Grains,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
