Business Name,Product Categories,Products,Regions Served,Address,Contact Name,Phone,Email,Distributors,Website,Is this a small business?,Is this a socially disadvantaged business?,Animal Protein: USDA certified and/or custom 5a with small enterprise exemption (animal protein only),Freezer trade available,Certifications
Produce Peddlers,Produce,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Maple Syrup,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Apple Cider,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Distributor,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Prepared Foods,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Produce Peddlers,Honey,"Anything grown, raised, or produced in WNY (also carries domestic). Delivery within a 50 mile radius of Buffalo.",Western NY,,Gina and Gary Wieczorek,(716) 440-5853,[email],,https://producepeddlers.com/,,,Yes,Yes,Certified Responsible Antibiotic Use
Silers Farm Market,Produce,Produce,Western NY,"2673-2773 NY-78, Java Center, NY 14082",Mary Siler,(716) 474-3986,,,https://www.facebook.com/profile.php?id=100057629462331,checked,,,,
"Great Joy Family Farm
",Produce,"Vegetables (potato, onion, tomato, carrot, cabbage, sweet potato, lettuce and other greens, eggplant, bean, pepper, ect. ), fruits (watermelon, grape, apple,etc.), grains (rice, millet, soy bean), meat (beef, pork), poultry(chicken, duck), eggs ","Mid Hudson,NY City,Long Island","386 State Route 302, Pine Bush, NY 12566",Shirley Fan,(845) 883-8108,[email],,,checked,checked,,,Organic but not USDA certified
Great Joy Family Farm,Grains,"Vegetables (potato, onion, tomato, carrot, cabbage, sweet potato, lettuce and other greens, eggplant, bean, pepper, ect. ), fruits (watermelon, grape, apple,etc.), grains (rice, millet, soy bean), meat (beef, pork), poultry(chicken, duck), eggs ","Mid Hudson,NY City,Long Island","386 State Route 302, Pine Bush, NY 12566",Shirley Fan,(845) 883-8108,[email],,,checked,checked,,,Organic but not USDA certified
"Goodman Farms LLC
",Produce,"Fruits, vegetables, herbs, greens, mushrooms",Western NY,"2930 Randall Road, Ransomville, NY 14131",Brendan Monaco,(716) 534-7384,[email],,,checked,,,,"USDA Organic,GAPS certified,FSMA or other food safety plan available"
"Starlight Acres LLC
",Honey,Honey,"Central NY,Mohawk Valley","239 Groff Rd, Palatine Bridge, NY 13428",Justin Fuess,(315) 941-2587,[email],,,checked,,,,
"Lone Maple Farm
",Produce,"Lettuce (hydroponic all year - romaine, green leaf, red leaf, bibb), Baby Greens, Microgreens (radish, sunflower, mild mix, spicy mix), Broccoli, Cauliflower, Herbs (basil, cilantro, parsley, watercress, etc),  Cucumbers (long seedless), Tomatoes, Squash (green and yellow), and Peppers (green and red)","Central NY,Southern Tier","2001 Hawleyton Road, Binghamton, NY 13903",Mike Harris,(607) 724-4828,[email],,,checked,checked,,,"GAPS certified,Organic but not USDA certified"
"Blue Spoon Farm LLC
",Animal Protein,Sheep and Goat meat,"Finger Lakes,Central NY,Southern Tier","5105 State Route 224, Odessa, NY 14869",Jacalyn Spoon,(607) 898-9050,[email] ,,,checked,checked,Yes,Yes,"American Humane Certified,Certified Humane Raised and Handled"
"Milk Pail, LLC
",Prepared Foods,"Apples, peaches, pumpkins/squash, blueberries, table grapes",Long Island,"757 Mecox Rd, Water Mill, NY 11976 ",Jennifer H Dupree,(631) 774-6621,[email],East End Food Institute - LocalLine,,checked,checked,,,"GAPS certified,FSMA or other food safety plan available"
"King Creek Farms
",Animal Protein,"Chicken, Turkey, Beef, Eggs","Mohawk Valley,Capital Region","192 Benninger Rd, Delanson, NY 12053",Aisha Coakley,(518) 768-7447,[email],,,checked,checked,Yes,Yes,Organic but not USDA certified
"Wagon Wheel Farm LLC
",Produce,"Vegetables, Eggs, Maple Syrup, Milk",Mid Hudson,"363 Sarah Wells Trail, Goshen, NY 10924",Jason Touw,(845) 360-5772,[email],,,checked,checked,,,Organic but not USDA certified
Wagon Wheel Farm LLC,Animal Protein,"Vegetables, Eggs, Maple Syrup, Milk",Mid Hudson,"363 Sarah Wells Trail, Goshen, NY 10924",Jason Touw,(845) 360-5772,[email],,,checked,checked,,,Organic but not USDA certified
Wagon Wheel Farm LLC,Dairy,"Vegetables, Eggs, Maple Syrup, Milk",Mid Hudson,"363 Sarah Wells Trail, Goshen, NY 10924",Jason Touw,(845) 360-5772,[email],,,checked,checked,,,Organic but not USDA certified
Wagon Wheel Farm LLC,Maple Syrup,"Vegetables, Eggs, Maple Syrup, Milk",Mid Hudson,"363 Sarah Wells Trail, Goshen, NY 10924",Jason Touw,(845) 360-5772,[email],,,checked,checked,,,Organic but not USDA certified
"Genesee Valley Bean Co.
",Plant-based Protein,"Black Beans, Kidney Beans, Small Reds, Pinto Beans, Navy","Western NY,Mid Hudson","4194 Cameron Rd, Caledonia , NY 14423",Mark Callan,(585) 314-8509,[email],"Headwater Food Hub, Latina Boulevard Foods, Eden Valley Growers, Hudson Harvest, Quali-Pak",,checked,,,,USDA Organic
Genesee Valley Bean Co.,Produce,"Black Beans, Kidney Beans, Small Reds, Pinto Beans, Navy","Western NY,Mid Hudson","4194 Cameron Rd, Caledonia , NY 14423",Mark Callan,(585) 314-8509,[email],"Headwater Food Hub, Latina Boulevard Foods, Eden Valley Growers, Hudson Harvest, Quali-Pak",,checked,,,,USDA Organic
Foodlink Lexington Ave Community Farm,Produce,Vegtables,"Western NY,Finger Lakes,Central NY","2011 Mt Read Blvd., Rochester, NY 14615",John Miller,(585) 354-1186,[email],Foodlink,,checked,checked,,,Organic but not USDA certified
"Garrett Venturers 
",Animal Protein,Angus Beef,North Country,"PO Box 129, Clayton, NY 13624",Jody Garrett,(315) 783-3198,[email],,,checked,,Yes,Yes,
"Abode Farm
",Produce,"Vegetables: greens, root vegetables, potatoes, cabbage, garlic","Capital Region,Mid Hudson","9 Chair Factory Road, New Lebanon, NY 12125",Ellyn Gaydos,(802) 922-3949,[email],New Lebanon Farmers Market,,checked,,,,
"Hoffmire Farms Co.
",Produce,Local fruit and vegetable distributing,"Finger Lakes,Central NY","6515 NYS Rte 227, Trumansburg, NY  14886",Gregg Hoffmire,[phone]; [phone],[email],,,checked,checked,,,
Rise and Root Farm,Produce,"Vegetables, edible flowers, herbs","Southern Tier,Mid Hudson,NY City","168 Meadow Ave Chester, NY 10918",Michaela Hayes-Hodge,(646) 382-3612,[email],Farms2Tables,,checked,checked,,,Organic but not USDA certified
"Crosswinds Farm & Creamery
",Dairy,"Milk, flavored milks, cheese, yogurt, gelato, beef, pork, veal","Western NY,Finger Lakes,Central NY,Southern Tier,NY City","4721 SR 14A, Rock Stream, NY 14878",Sarah VanOrden Morrow,(607) 327-0363,[email],,,checked,checked,Yes,Yes,FSMA or other food safety plan available
Crosswinds Farm & Creamery,Animal Protein,"Milk, flavored milks, cheese, yogurt, gelato, beef, pork, veal","Western NY,Finger Lakes,Central NY,Southern Tier,NY City","4721 SR 14A, Rock Stream, NY 14878",Sarah VanOrden Morrow,(607) 327-0363,[email],,,checked,checked,Yes,Yes,FSMA or other food safety plan available
"Flat 12 Mushrooms
",Produce,Mushrooms,"Western NY,Southern Tier","37 Chandler St., Buffalo, NY 14207",Robert Gianadda,(716) 903-5098,[email],"Produce Peddlers, Braymiller",,checked,,,,FSMA or other food safety plan available
"Perfectly Blended Farm
",Produce,"Vegetables, fruit, beef, eggs, honey, maple syrup",,"3819 Riceville Rd, Machias, NY 14101",Melissa Keller,(716) 258-0645,[email],,,checked,checked,,,
Perfectly Blended Farm,Animal Protein,"Vegetables, fruit, beef, eggs, honey, maple syrup",,"3819 Riceville Rd, Machias, NY 14101",Melissa Keller,(716) 258-0645,[email],,,checked,checked,,,
Perfectly Blended Farm,Honey,"Vegetables, fruit, beef, eggs, honey, maple syrup",,"3819 Riceville Rd, Machias, NY 14101",Melissa Keller,(716) 258-0645,[email],,,checked,checked,,,
Perfectly Blended Farm,Maple Syrup,"Vegetables, fruit, beef, eggs, honey, maple syrup",,"3819 Riceville Rd, Machias, NY 14101",Melissa Keller,(716) 258-0645,[email],,,checked,checked,,,
"Plato Dale Farm, LLC
",Produce,"Grassfed Beef, Organic Chicken, Organic Eggs, 50 varieties organic vegetables",Western NY,"6009 Curriers Road, Arcade, NY  14009",Kent Miller,(716) 913-1351,[email],,,checked,,Yes,Yes,USDA Organic
"Plato Dale Farm, LLC",Animal Protein,"Grassfed Beef, Organic Chicken, Organic Eggs, 50 varieties organic vegetables",Western NY,"6009 Curriers Road, Arcade, NY  14009",Kent Miller,(716) 913-1351,[email],,,checked,,Yes,Yes,USDA Organic
"Prestons Farms
",Produce,Gala and Honeycrisp apples ,"Western NY,Finger Lakes,Southern Tier","14846 Zig Zag Rd, Albion, NY 14411",Molly Preston,(585) 590-6820,[email],H. H. Dobbins Inc ,,checked,,,,GAPS certified
"Dagele Produce, Inc.
",Produce,"Lettuce, Onions, Potatoes, Herbs, Beets, Beans, Broccoli, Cabbage, Carrots, Cauliflower, Celery, Collard Greens, Sweet Corn, Cucumber, Eggplant, Garlic, Kale, Leeks, Parsley, Apples, Parsnips, Peppers, Radish, Scallions, Shallots, Spinach, Swiss Chard, Tomato, Turnips, Squash ","Finger Lakes,Central NY,Southern Tier,Mohawk Valley,Capital Region,Mid Hudson,NY City","40 Stream Dr, Florida, NY 10921",Frank Dagele,(845) 651-4590,[email],Gargiulo Produce,,checked,,,,"GAPS certified,FSMA or other food safety plan available"
"Happy Valley Meat Co
",Animal Protein,Beef,"Western NY,Finger Lakes,Southern Tier,Central NY,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","Happy Valley Meat Company, PO Box 220377, Brooklyn, NY 11222",Daniel Honig,(201) 632-1613,[email],Julius Silvert,,checked,,Yes,Yes,
"Letterbox Farm
",Animal Protein,"Poultry, eggs, pork","North Country,Capital Region,Mid Hudson,NY City","4161 Route 9, Hudson, NY 12534",Nichki Carangelo,(203) 560-0322,[email],,,checked,checked,Yes,Yes,
"Cornerstone Orchards LLC
",Produce,"Apples, Pears, Peaches, Cherries, Plums","Western NY,Southern Tier","1647 Youngstown Wilson Rd, Youngstown, NY 14174",Caitlin LoVullo,(716) 336-6875,[email],"Produce Peddlers, Braymillers",,checked,,,,FSMA or other food safety plan available
"5 Loaves Farm
",Produce,Fruits and vegetables,Western NY,"140 Dewitt St, Buffalo, NY 14213",Matt Kauffman,(716) 803-9241,[email],,,checked,,,,Organic but not USDA certified
"Davjen Farm LLC
",Animal Protein,Grass Fed and Finished Beef,Central NY,"8641 Wratten Road, Hubbardsville, NY 13355",David Dietrich,(518) 526-0716,[email],,,checked,,Yes,Yes,"Organic but not USDA certified,Certified Grassfed by AGW"
"Kate Mountain Farm LLC
",Animal Protein,"Mangalitsa and Berkshire pork products; chickens, eggs, turkeys; vegetables; fresh sausages",,"9137 State Route 3 Vermontville, NY 12989",Aaron Caiazza,(518) 891-2940,[email],,,checked,,,,
Kate Mountain Farm LLC,Produce,"Mangalitsa and Berkshire pork products; chickens, eggs, turkeys; vegetables; fresh sausages",,"9137 State Route 3 Vermontville, NY 12989",Aaron Caiazza,(518) 891-2940,[email],,,checked,,,,
"The Hub on The Hill, Inc.
",Produce,"Vegetables, Fruit, Value-Added, Meat","North Country,Capital Region","545 Middle Rd, Essex, NY 12936",Kim LaReau,(518) 578-1881,[email],Self-distribute,,checked,checked,Yes,Yes,
"The Hub on The Hill, Inc.
",Animal Protein,"Vegetables, Fruit, Value-Added, Meat","North Country,Capital Region","545 Middle Rd, Essex, NY 12936",Kim LaReau,(518) 578-1881,[email],Self-distribute,,checked,checked,Yes,Yes,
"The Hub on The Hill, Inc.",Other,"Vegetables, Fruit, Value-Added, Meat","North Country,Capital Region","545 Middle Rd, Essex, NY 12936",Kim LaReau,(518) 578-1881,[email],Self-distribute,,checked,checked,Yes,Yes,
"Ironwood Farm
",Produce,Certified Organic Vegetables and Herbs,Mid Hudson,"P.O. Box 21, Mellenville, NY 12544",Lauren Jones,(316) 253-1511,[email],,,checked,checked,,,USDA Organic
"Tiny Greens Farm LLC
",Produce,Microgreens and Shoots (Pea and Sunflower),Mid Hudson,"261 Shenandoah Road, Hopewell Junction NY 12533",Nicole Harris,(845) 206-8001,[email],,,checked,,,,Organic but not USDA certified
"Common Ground Farm
",Produce,Vegetables and herbs,Mid Hudson,"79 Farmstead Lane, Wappingers Falls, NY 12508",Katie Speicher,(717) 639-5967,[email],,,checked,checked,,,Organic but not USDA certified
"Fare View Gardens
",Produce,Wide variety of organic fruit & vegetables. ,Mid Hudson,"PO BOX 7, Fallsburg, NY 12733",Ryan Mitro,(207) 210-1733,[email],,,checked,,,,Organic but not USDA certified
"Gade Farm LLC
",Produce,"Squash (summer and winter), Cucumbers, Peppers, Tomatoes, Eggplant, Cabbage, Broccoli, Cauliflower, Brussels Sprouts, Beans, Raspberries, Blueberries",Capital Region,"2479 Western Ave, Altamont, NY 12009",Jim Gade,(518) 365-6273,[email],"Hannaford, PriceChopper/Market32",,checked,,,,GAPS certified
"Banbury Cross Farm
",Animal Protein,"Beef: all cuts, ground, patties; Chicken: all cuts; Pork: all cuts, sausage, bacon, ground. ",Mid Hudson,"109 Coleman Rd, Goshen, NY 10924",Susan Cleaver,(845) 321-9054,[email],Self-distribute,,checked,checked,Yes,,
"Fable: From Farm to Table
",Produce,"Tomatoes, eggs, microgreens, squash, more",Mid Hudson,"1311 Kitchawan Rd, Ossining, NY 10562",Tom Deacon,(914) 299-6173,[email],,,checked,,,,"Organic but not USDA certified,FSMA or other food safety plan available"
Fable: From Farm to Table,Other,"Tomatoes, eggs, microgreens, squash, more",Mid Hudson,"1311 Kitchawan Rd, Ossining, NY 10562",Tom Deacon,(914) 299-6173,[email],,,checked,,,,"Organic but not USDA certified,FSMA or other food safety plan available"
"Morning Star Poultry LLC
",Animal Protein,"Chicken, including diced, eight piece, and chicken strips","Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","188 Tanners Rd, Fort Plain, NY 13339",Reuben Fisher,(518) 941-4204,[email],Headwater,,checked,checked,Yes,,"Organic but not USDA certified,Animal Welfare Approved by AGW"
"Somewhere In Time Farm LLC
",Produce,"Potatoes, Fingerling Potatoes, Garlic an Onions, Winter Greens, Tomatoes, Summer Greens, Root Vegetables, Squash/Zucchini, Cucumbers, Winter Squash, Herbs, Asparagus",Southern Tier,"108 Somewhere In Time Lane, Parksville, NY 12768",Justin Sutherland,(845) 807-8702,[email],,,checked,,,,"Organic but not USDA certified,GAPS certified,FSMA or other food safety plan available"
"Ecological Citizen's Project, Inc.
",Produce,Fresh produce,Mid Hudson,"69 South Mountain Pass, Garrison, NY 10524",Jocelyn Apicello,(845) 514-6543,[email],,,checked,,,,Organic but not USDA certified
"Veritas Farms
",Animal Protein,"Beef, pork, lamb, chicken, eggs, fruits, and vegetables",Mid Hudson,"32 Rousner Lane, New Paltz NY 12561",Paul Alward,(917) 992-8581,[email],Self-distribute,,checked,,,,
Veritas Farms,Produce,"Beef, pork, lamb, chicken, eggs, fruits, and vegetables",Mid Hudson,"32 Rousner Lane, New Paltz NY 12561",Paul Alward,(917) 992-8581,[email],Self-distribute,,checked,,,,
"Campanelli's Poultry Farm, Inc",Animal Protein,"All types of poultry, pork, lamb, and rabbits",Mid Hudson,"PO Box 227, Kenoza Lake, NY 12750",Tony Campanelli,(845) 482-2222,[email],,,checked,,Yes,,
Finger Lakes Farm Fresh Co-Op,Produce,"Lettuce, Potatoes, Carrots, Zuchinni, Shelled Peas, Watermelons, Tomatoes, Green Beans, Sweet corn, Onions, Cantaloupes, Sweet Potatoes, Peppers, Beets, Cauliflower, Broccoli, Winter Squash",Finger Lakes,"3620 Yautzy Rd, Canandaigua, NY 14424",Daryl Weaver,(315) 719-4611,[email],,,,,,,"USDA Organic,Organic but not USDA certified"
Bippert's Farms LLC,Produce,"Fruit, vegetables, beef, maple syrup, honey, apple cider","Western NY,Finger Lakes,Central NY","5240 Clinton St, Elma, NY 14059",Barbara Dygert,(716) 863-0957,[email],Self-distribute (Bippert's is a farm and a distributor),,checked,checked,Yes,,"GAPS certified,FSMA or other food safety plan available"
Bippert's Farms LLC,Honey,"Fruit, vegetables, beef, maple syrup, honey, apple cider","Western NY,Finger Lakes,Central NY","5240 Clinton St, Elma, NY 14059",Barbara Dygert,(716) 863-0957,[email],Self-distribute (Bippert's is a farm and a distributor),,checked,checked,Yes,,"GAPS certified,FSMA or other food safety plan available"
Bippert's Farms LLC,Maple Syrup,"Fruit, vegetables, beef, maple syrup, honey, apple cider","Western NY,Finger Lakes,Central NY","5240 Clinton St, Elma, NY 14059",Barbara Dygert,(716) 863-0957,[email],Self-distribute (Bippert's is a farm and a distributor),,checked,checked,Yes,,"GAPS certified,FSMA or other food safety plan available"
Bippert's Farms LLC,Apple Cider,"Fruit, vegetables, beef, maple syrup, honey, apple cider","Western NY,Finger Lakes,Central NY","5240 Clinton St, Elma, NY 14059",Barbara Dygert,(716) 863-0957,[email],Self-distribute (Bippert's is a farm and a distributor),,checked,checked,Yes,,"GAPS certified,FSMA or other food safety plan available"
Bippert's Farms LLC,Animal Protein,"Fruit, vegetables, beef, maple syrup, honey, apple cider","Western NY,Finger Lakes,Central NY","5240 Clinton St, Elma, NY 14059",Barbara Dygert,(716) 863-0957,[email],Self-distribute (Bippert's is a farm and a distributor),,checked,checked,Yes,,"GAPS certified,FSMA or other food safety plan available"
Red Barn Produce Inc.,Produce,"Fruit, vegetables",Mid Hudson,"217 Upper North Rd, Highland, NY, 12528",Kevin Terr,(914) 475-4508,[email],,,checked,checked,,,"GAPS certified,FSMA or other food safety plan available"
Angel Family Farm,Prepared Foods,Vegetables,"Mid Hudson,NY City","6 Harvest Ln, Goshen, NY 10924",Lizbeth Angel,(917) 690-4033,[email],,,checked,checked,,,
The Meadow Farmstead,Produce,"Mixed vegetables, especially greens",North Country,"1129 Stickney Bridge Road, Jay, NY 12941",Becca Burke,(614) 517-5551,[email],Self distribute,,checked,checked,,,
Valley View Farms,Produce,Produce,Western NY,"8567 Route 240, Machias, NY 14101",Chelsey Nelson,(716) 801-1855,[email],,,checked,,Yes,Yes,
Valley View Farms,Animal Protein,"Beef, Pork, Chicken",Western NY,"8567 Route 240, Machias, NY 14101",Chelsey Nelson,(716) 801-1855,[email],,,checked,,Yes,Yes,
"Ecological Citizen's Project, Inc.
",Produce,Fresh produce,Mid Hudson,"69 South Mountain Pass, Garrison, NY 10524",Jocelyn Apicello,(845) 514-6543,[email],,,checked,,,,Organic but not USDA certified
Veritas Farms,Animal Protein,"Beef, Pork, Lamb, Chicken, Eggs, Fruits, and Vegetables",Mid Hudson,"32 Rousner Lane, New Paltz, NY 12561",Paul Alward,(917) 992-8581,[email],Self-distribute,,checked,,Yes,,
Veritas Farms,Produce,"Beef, Pork, Lamb, Chicken, Eggs, Fruits, and Vegetables",Mid Hudson,"32 Rousner Lane, New Paltz, NY 12561",Paul Alward,(917) 992-8581,[email],Self-distribute,,checked,,Yes,,
"Campanelli's Poultry Farm, Inc.",Animal Protein,"All types of Poultry, Pork, Lamb, and Rabbits",Mid Hudson,"PO Box 227, Kenoza Lake, NY 12750",Tony Campanelli,(845) 482-2222,[email],,,checked,,Yes,Yes,
Finger Lakes Farm Fresh Co-op,Produce,"Lettuce, Potatoes, Carrots, Zuchinni, Shelled Peas, Watermelons, Tomatoes, Green Beans, Sweet corn, Onions, Cantaloupes, Sweet Potatoes, Peppers, Beets, Cauliflower, Broccoli, Winter Squash",Finger Lakes,"3620 Yautzy Rd, Canandaigua, NY 14424",Daryl Weaver,(315) 719-4611,[email],,,,,,,"USDA Organic,Organic but not USDA certified"
"Red Barn Produce, Inc.",Produce,Fruits and vegetables,Mid Hudson,"217 Upper North Rd, Highland, NY 12528",Kevin Terr,(914) 475-4508,[email],,,checked,checked,,,"GAPS certified,FSMA or other food safety plan available"
Angel Family Farm ,Produce,Vegetables ,"Mid Hudson,NY City","6 Harvest Ln, Goshen NY 10924",Lizbeth Angel,(917) 690-4033,[email],,,checked,checked,,,
Valley View Farms,Animal Protein,"Beef, Pork, Chicken, Produce",Western NY,"8567 Route 240, Machias, NY 14101",Chelsey Nelson,(716) 801-1855,[email],,,checked,,Yes,Yes,
Valley View Farms,Produce,"Beef, Pork, Chicken, Produce",Western NY,"8567 Route 240, Machias, NY 14101",Chelsey Nelson,(716) 801-1855,[email],,,checked,,Yes,Yes,
Hodgson Farms,Produce,"Tomatoes, Peppers, Cucumbers, Cauliflower, Broccoli ","Central NY,Southern Tier,Mohawk Valley,Capital Region,Mid Hudson,NY City","3345 River Road, Downsville, NY 13755",Rich,(845) 629-6762,[email],,,checked,,,,FSMA or other food safety plan available
"La Belle Farm, Inc. ",Animal Protein,"Poultry (Duck, Chicken)","Western NY,Finger Lakes,Central NY,Southern Tier,North Country,Mohawk Valley,Capital Region,Mid Hudson,NY City,Long Island","504 Stanton Corners Rd, Ferndale, NY 12734",Sergio Saravia,(845) 292-0000,[email],"Baldor, Bella Bella Gourmet ",,checked,checked,Yes,Yes,
Slate Foods,Distributor,"Beef (ground, patties, hot dogs, tenderloin, meatballs, stew meat, roast beef), Pork (loin chops, shoulder/picnic, ground), Maple syrup, Eggs, Cheese (mozzarella, ricotta, string cheese)","Statewide,Mid Hudson,Capital Region,Central NY,North Country,Western NY,Finger Lakes,Southern Tier,Mohawk Valley,Long Island,NY City",,Julia VanLoon,(917) 301-5562,[email],Self-distribute,http://slatefoods.com/,checked,,Yes,Yes,
HumbleBee Farms,Produce,"Hydroponic greens and herbs including romaine, salad mix, kale, basil. ","Central NY,North Country","4012 Center St, Lyons Falls, NY 13368",Kristin Cunningham,(858) 442-7550,[email],Self Distribute,,checked,checked,,,
Hill Top Farm,Maple Syrup,Maple syrup,"North Country,Capital Region,Mid Hudson","7256 RT 22, West Chazy, NY 12992",Jim Gonyo,(518) 534-4351,[email],Self-distribute,,checked,,,,